userTimeStamp,timeTaken,totalDistance,Xdist,Ydist,stepCount (is tutorial?),buttonCount (currentMode),modeName,positionSeed,modeSeed,,,,,,,,
24-8-2021 20:19:47,6.47,0.39,0.36,0.13,1,2,spatialHarmonicsOneD,5,6,8/24/2021 15:38:28,,,,,,,
24-8-2021 20:19:47,14.77,1.00,0.02,1.00,2,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,10.27,0.99,0.11,0.98,3,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,7.90,0.86,0.21,0.83,4,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,4.63,0.79,0.38,0.69,5,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,15.90,0.94,0.29,0.90,6,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,11.53,1.21,0.77,0.93,7,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,10.21,0.49,0.14,0.47,8,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,5.94,0.75,0.27,0.70,9,2,spatialHarmonicsOneD,5,6,,,,,,,,
24-8-2021 20:19:47,1.02,1.03,0.13,1.02,10,2,spatialHarmonicsOneD,5,6,,,,,,,,
24/08/2021 19:34:05,34.70,0.41,0.41,0.05,1,2,spatialHarmonicsOneD,3,6,8/24/2021 18:54:56,,,,,,,
24/08/2021 19:34:05,34.14,0.27,0.07,0.26,2,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,14.02,0.01,0.01,0.01,3,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,17.98,0.04,0.02,0.04,4,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,41.72,0.21,0.00,0.21,5,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,33.85,10.91,10.91,0.26,6,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,22.27,0.03,0.01,0.03,7,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,21.85,0.20,0.15,0.13,8,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,17.35,0.04,0.00,0.04,9,2,spatialHarmonicsOneD,3,6,,,,,,,,
24/08/2021 19:34:05,33.07,0.33,0.10,0.32,10,2,spatialHarmonicsOneD,3,6,,,,,,,,
8/24/2021 10:09:21 PM,23.42,0.70,0.70,0.05,1,0,spatialHarmonicsOneD,6,1,8/24/2021 20:59:36,,,,,,,
8/24/2021 10:09:21 PM,35.95,1.57,1.56,0.17,2,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,54.87,5.30,5.30,0.07,3,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,19.15,0.58,0.54,0.20,4,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,9.33,0.91,0.90,0.02,5,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,11.77,1.90,1.87,0.33,6,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,19.00,2.47,2.47,0.06,7,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,31.72,1.69,1.69,0.10,8,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,46.18,1.76,1.72,0.35,9,0,spatialHarmonicsOneD,6,1,,,,,,,,
8/24/2021 10:09:21 PM,32.73,0.73,0.73,0.09,10,0,spatialHarmonicsOneD,6,1,,,,,,,,
25/08/2021 00:50:10,13.25,17.93,6.75,16.61,1,2,spatialHarmonicsOneD,6,6,8/25/2021 1:31:37,,,,,,,
25/08/2021 00:50:10,15.57,14.71,3.47,14.29,2,2,spatialHarmonicsOneD,6,6,,,,,,,,
25/08/2021 00:50:10,5.23,16.82,4.50,16.21,3,2,spatialHarmonicsOneD,6,6,,,,,,,,
25/08/2021 00:50:10,17.27,11.74,0.68,11.72,4,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,6.63,19.91,9.95,17.25,5,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,6.48,14.40,0.90,14.37,6,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,6.08,15.91,0.96,15.88,7,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,10.90,14.42,0.92,14.39,8,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,5.70,14.21,1.66,14.11,9,2,spatialHarmonicsOneD,6,6,,,,,,,,1
25/08/2021 00:50:10,3.72,12.92,1.46,12.84,10,2,spatialHarmonicsOneD,6,6,,,,,,,,1
