userTimeStamp,timeTaken,totalDistance,Xdist,Ydist,stepCount (is tutorial?),buttonCount (currentMode),modeName,positionSeed,modeSeed,
19/08/2021 2:25:19 p.m.,3.99,4.26,1.98,3.77,7,0,spatialHarmonicsTwoD,4,4,
19/08/2021 2:25:19 p.m.,3.25,3.85,0.24,3.84,8,0,spatialHarmonicsTwoD,4,4,
19/08/2021 2:25:19 p.m.,3.96,4.63,4.05,2.26,9,0,spatialHarmonicsTwoD,4,4,
19/08/2021 2:25:19 p.m.,3.58,1.38,0.06,1.38,10,0,spatialHarmonicsTwoD,4,4,
30/08/2021 9:35:39 PM,32.36,0.21,0.10,0.18,1,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,16.90,0.22,0.15,0.17,2,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,18.00,0.40,0.36,0.17,3,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,27.09,0.14,0.14,0.03,4,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,14.04,0.16,0.16,0.04,5,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,8.11,0.19,0.18,0.05,6,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,19.12,0.39,0.10,0.38,7,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,4.25,0.21,0.02,0.21,8,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,28.94,0.45,0.30,0.34,9,2,spatialHarmonicsTwoD,0,2,
30/08/2021 9:35:39 PM,6.93,0.37,0.23,0.29,10,2,spatialHarmonicsTwoD,0,2,
31/08/2021 14:20:07,16.58,0.97,0.18,0.95,1,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,128.03,1.75,1.12,1.35,2,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,45.60,26.69,26.68,0.62,3,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,27.48,1.47,1.25,0.77,4,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,4.38,0.39,0.39,0.06,5,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,73.03,1.32,1.32,0.01,6,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,10.28,0.20,0.09,0.18,7,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,33.85,2.81,2.60,1.05,8,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,13.35,0.52,0.52,0.06,9,2,spatialHarmonicsTwoD,8,2,
31/08/2021 14:20:07,33.15,5.52,5.46,0.81,10,2,spatialHarmonicsTwoD,8,2,
4/8/2021 9:55:34 AM,11.40,0.54,0.39,0.37,1,1,spatialHarmonicsTwoD,4,6,4/8/2021 9:55:34 AM
4/8/2021 9:55:34 AM,18.38,0.41,0.17,0.37,2,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,13.60,0.14,0.04,0.13,3,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,19.58,0.44,0.35,0.27,4,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,16.55,0.17,0.05,0.16,5,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,4.58,0.27,0.18,0.20,6,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,21.53,0.10,0.07,0.07,7,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,10.45,0.23,0.00,0.23,8,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,12.38,0.06,0.04,0.04,9,1,spatialHarmonicsTwoD,4,6,
4/8/2021 9:55:34 AM,8.97,0.36,0.35,0.10,10,1,spatialHarmonicsTwoD,4,6,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Time (s),2D Dist,X Dist,Y Dist,,,,,,
N = 150,26.26,3.89,2.57,2.27,,,,,,
,,,,,,,,,,
,,,X target,Y target,2D target,,,,,
,Acc:,,0.7666666667,0.7133333333,0.6533333333,,,,,
